EXPERIMENT, index_type, index_parameters, index_id, run, key_bits, build_size_log, probe_size_log, batch_count, total_inserts_percentage_of_build_size, total_deletes_percentage_of_build_size, alternating_insert_delete, insert_before_delete, step, do_insert, do_delete, current_batch_size, before_update_size, after_update_size, DESCRIPTION, VALUE
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 7, 0, 1, 13421772, 87241520, 73819748, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 7, 0, 1, 13421772, 87241520, 73819748, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 7, 0, 1, 13421772, 87241520, 73819748, before_update_bytes, 1252176008
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 7, 0, 1, 13421772, 87241520, 73819748, after_update_bytes, 1252176008
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, insert_or_delete_time_ms, 5.335807800292969
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, probe_time_ms, 7.005184173583984
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, sort_time_ms, 6.618112087249756
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, probe_miss_time_ms, 6.805503845214844
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, before_update_bytes, 1252176008
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 8, 0, 1, 13421772, 73819748, 60397976, after_update_bytes, 1252170648
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, insert_or_delete_time_ms, 5.287424087524414
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, probe_time_ms, 6.883135795593262
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, sort_time_ms, 6.615039825439453
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, probe_miss_time_ms, 6.838111877441406
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, before_update_bytes, 1252170648
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 9, 0, 1, 13421772, 60397976, 46976204, after_update_bytes, 1251413816
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, insert_or_delete_time_ms, 5.251488208770752
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, probe_time_ms, 6.633471965789795
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, sort_time_ms, 6.616064071655273
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, probe_miss_time_ms, 6.77564811706543
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, before_update_bytes, 1251413816
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 1, 32, 25, 26, 5, 200, 200, 0, 1, 10, 0, 1, 13421772, 46976204, 33554432, after_update_bytes, 1205690604
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, insert_or_delete_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, probe_time_ms, 6.073344230651855
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, sort_time_ms, 6.616064071655273
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, probe_miss_time_ms, 6.211584091186523
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, before_update_bytes, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 0, 1, 0, 13421772, 33554432, 46976204, after_update_bytes, 570425816
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, insert_or_delete_time_ms, 5.716896057128906
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, probe_time_ms, 6.345727920532227
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, sort_time_ms, 6.6211838722229
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, probe_miss_time_ms, 6.295360088348389
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, before_update_bytes, 570425816
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 1, 1, 0, 13421772, 33554432, 46976204, after_update_bytes, 699256364
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, insert_or_delete_time_ms, 6.33951997756958
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, probe_time_ms, 6.559840202331543
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, sort_time_ms, 6.612991809844971
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, probe_miss_time_ms, 6.349823951721191
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, successor_hits_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, successor_misses_probe_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, index_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, bucket_layer_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, rebuild_time_ms, 0
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, before_update_bytes, 699256364
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 2, 1, 0, 13421772, 46976204, 60397976, after_update_bytes, 811103752
batches, cg_rtx_index_updates_5, node_size=32&tile size log=32&cache line=0&partition size=16&initial fill=50&div factor=8&num rounds=5&percentage_distribution_dense_keys=25&percentage_new_keys_from_dense_region=90, cg_rtx_index_updates_5__32_32_0_16_50_8_5_25_90, 2, 32, 25, 26, 5, 200, 200, 0, 1, 3, 1, 0, 13421772, 60397976, 73819748, insert_or_delete_time_ms, 6.839903831481934
